<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Fabrica de Chocolate (Brazil) (Mega Drive 4).sms" size="147456" crc="88c0207f" md5="29d34a6dc715c21ca0e16a08668a30dd" sha1="96ed4308a0870f7f6ccfc7737e626e61c2c8c885" sha256="0b788676b12ef863cd6a6e89f050141c457b1fe075bb1deeef4a71a49788a24c"/>
	</game>
	<game name="Fairy Forest (World) (v1.02) (Aftermarket) (Unl)" id="0908">
		<category>Games</category>
		<description>Fairy Forest (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Fairy Forest (World) (v1.02) (Aftermarket) (Unl).sms" size="49152" crc="c9588662" md5="0c54d0a13484f07cf063492fd846f1c2" sha1="d4d0c4b2dfff1fa4b1cbb95afd6ddff0e417c890" sha256="720194ea995bb02aefce7f14b3c4e797e5e930f58866c8305d9ddffc67417495"/>
	</game>
	<game name="Fairy Forest (World) (v1.01) (Aftermarket) (Unl)" id="0909" cloneofid="0908">
		<category>Games</category>
		<description>Fairy Forest (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Fairy Forest (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="e11ad27b" md5="c6c4c6c88430f8fb39aee2e96196c76d" sha1="12392d22a8db34189896b7dc1fd3575e7a54ffa3" sha256="7cf46bbb51d65fd77e948be026ff11e7282342123879cb85efb6f5d5fe3f6846"/>
	</game>
	<game name="Fairy Forest (World) (v1.00) (Aftermarket) (Unl)" id="0910" cloneofid="0908">
		<category>Games</category>
		<description>Fairy Forest (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Fairy Forest (World) (v1.00) (Aftermarket) (Unl).sms" size="49152" crc="575677a2" md5="4738fa7fe76065f405f52d8d7dc26d75" sha1="af0d1ccba4f8da1eb551756b1ee0250042226c1b" sha256="8e21a5453508562ae4489b7d9cf5af16e45aab6cc0bac7e9a9d9d936d2251597"/>
	</game>
	<game name="Family Games (Japan) (En)" id="0120" cloneofid="0264">
		<category>Games</category>
		<description>Family Games (Japan) (En)</description>
		<rom name="Family Games (Japan) (En).sms" size="131072" crc="7abc70e9" md5="03552187d613c1b2a22a8e32476c5254" sha1="dfbf0186d497cf53d1f21a9430991ed4124cc4c2" sha256="d80c5285486928b2787f7a919ad7d4e1732de224727f053d2a8ff08a10ef0022" status="verified"/>
	</game>
	<game name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" id="0121">
		<category>Games</category>
		<description>Fantastic Dizzy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It).sms" size="262144" crc="b9664ae1" md5="b8eb0cb6a9d16cfd08d9c03297fcd445" sha1="4202ce26832046c7ca8209240f097a8a0a84d981" sha256="f0b9f293ec534f38e1028016e7e8bcb56a96591faa88d6e8ec5cab2bd5abfb3b"/>
	</game>
	<game name="Fantasy Zone (Japan) (En)" id="0122" cloneofid="0124">
		<category>Games</category>
		<description>Fantasy Zone (Japan) (En)</description>
		<rom name="Fantasy Zone (Japan) (En).sms" size="131072" crc="0ffbcaa3" md5="3a1dfad2cea111d0dbfb4a545bf3f87e" sha1="b486d8be0cf669117e134f9e53a452bf71097479" sha256="bef51ffb358ea15898e59039d5030473bb6036a3b2d2adf616176744a19b6b7b" status="verified"/>
	</game>
	<game name="Fantasy Zone (World) (Beta)" id="0123" cloneofid="0124">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fantasy Zone (World) (Beta)</description>
		<rom name="Fantasy Zone (World) (Beta).sms" size="131072" crc="f46264fe" md5="59a7ce6a0fabc2e4182bc9313f12367a" sha1="b46cb68c330dad61cd2a2ef1f5f5480af303816a" sha256="e3901bfa09ad15069b901f54fe8d27f1a93f5147ec7166c4ff20778881105d32" status="verified"/>
	</game>
	<game name="Fantasy Zone (Taiwan) (En) (Unl)" id="0558" cloneofid="0124">
		<category>Games</category>
		<description>Fantasy Zone (Taiwan) (En) (Unl)</description>
		<rom name="Fantasy Zone (Taiwan) (En) (Unl).sms" size="131072" crc="5fd48352" md5="e4497d344386a9fe0826e6d166e0f2b3" sha1="5162cd4923cdcad66fee0aa18d5e63fcf5259c00" sha256="69698d5daf754a4b1bfb718c7245236e100d58fd1e7adf511dff2ee9025f1894"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 1)" id="0124">
		<category>Games</category>
		<description>Fantasy Zone (World) (Rev 1)</description>
		<rom name="Fantasy Zone (World) (Rev 1).sms" size="131072" crc="65d7e4e0" md5="fed8690ee5fb895c09caa8e2b879ebd6" sha1="0278cd120dc3a7707eda9314c46c7f27f9e8fdda" sha256="d529aa91cc0e540c4e3afdf8d946c02cb80765d280286da0a4e2125e2c443311" status="verified"/>
	</game>
	<game name="Fantasy Zone (World) (Sega 3D Classics) (FM Music)" id="1279" cloneofid="0124">
		<category>Games</category>
		<description>Fantasy Zone (World) (Sega 3D Classics) (FM Music)</description>
		<rom name="Fantasy Zone (World) (Sega 3D Classics) (FM Music).sms" size="262144" crc="7ec7bb12" md5="97d026fb1363665e0612dc17288742f0" sha1="893e2871295472e9c5292595033a7a84e128065e" sha256="b322bea46d140f6d4daea8407debcad75008009e84486c596456ce8232ab8bae"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)" id="0125">
		<category>Games</category>
		<description>Fantasy Zone - The Maze (USA, Europe, Brazil) (En)</description>
		<rom name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En).sms" size="131072" crc="d29889ad" md5="d37f86c678b2ad0018518ea7278db24b" sha1="a2cd356826c8116178394d8aba444cb636ef784e" sha256="b51a350bfd5c5d8b5811b67c71f7c289eaeefa9469a18d7ae0d4c5858fa10e41" status="verified"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En) (Beta)" id="0779" cloneofid="0125">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fantasy Zone - The Maze (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En) (Beta).sms" size="131072" crc="b28b9f97" md5="f616ba33caf5c7f31c131f66b1347571" sha1="f1e822786777f578a6dec3d93b2e6abe0284f778" sha256="5f9b4202f6e16d8034d428535906650cd6e1884546f1700ff99657725072a6a7"/>
	</game>
	<game name="Fantasy Zone II (USA, Europe, Brazil) (En)" id="0127">
		<category>Games</category>
		<description>Fantasy Zone II (USA, Europe, Brazil) (En)</description>
		<rom name="Fantasy Zone II (USA, Europe, Brazil) (En).sms" size="262144" crc="b8b141f9" md5="481a01c4e768c535ee18d6d78815fc89" sha1="b84831378c7c19798b6fd560647e2941842bb80a" sha256="f32927dbf301897f9c5d4adddd18866bf53f1940bb544c2179b8356dac267d94" status="verified"/>
	</game>
	<game name="Fantasy Zone II - Opa-Opa no Namida (Japan) (En)" id="0126" cloneofid="0127">
		<category>Games</category>
		<description>Fantasy Zone II - Opa-Opa no Namida (Japan) (En)</description>
		<rom name="Fantasy Zone II - Opa-Opa no Namida (Japan) (En).sms" size="262144" crc="c722fb42" md5="f898539f72db2271fc3385a5eb51a06f" sha1="60d8135e8f15fe48f504d0ec69010a4b886dcda8" sha256="e9a448b889b41746a1921a633cd6408f38f7bc88938c797b0177a225ecf5dc9e" status="verified"/>
	</game>
	<game name="Feiche Zhengba Zhan (Taiwan) (En) (Unl)" id="0729" cloneofid="0434">
		<category>Games</category>
		<description>Feiche Zhengba Zhan (Taiwan) (En) (Unl)</description>
		<rom name="Feiche Zhengba Zhan (Taiwan) (En) (Unl).sms" size="131072" crc="1df0fc90" md5="3daef9ba004e7cd8033a4d3ebad2e9e6" sha1="6d03dfaa30a5b51d53ecd4f9f25b6ea8237276b7" sha256="f5b75bf52cec955ee4a1d8a933ca2ee882c49c9e84080ea8688b44edf02e41c4"/>
	</game>
	<game name="Ferias Frustradas do Pica Pau (Brazil)" id="0128">
		<category>Games</category>
		<description>Ferias Frustradas do Pica Pau (Brazil)</description>
		<rom name="Ferias Frustradas do Pica Pau (Brazil).sms" size="524288" crc="bf6c2e37" md5="3706d53f47e3e0294a778bc9b732f414" sha1="81dd4d7f1376e639cabebecdc821e9b5a635952b" status="verified"/>
	</game>
	<game name="FIFA International Soccer (Brazil) (En,Es,Pt)" id="0129">
		<category>Games</category>
		<description>FIFA International Soccer (Brazil) (En,Es,Pt)</description>
		<rom name="FIFA International Soccer (Brazil) (En,Es,Pt).sms" size="524288" crc="9bb3b5f9" md5="907bc842dece97cef44afff0c9ada770" sha1="360073cb28e87a05b7f3a5922a24601981330046" sha256="5442665b6b38af7419a29d73197f15e2a6b9dfb47a77ef052baa6e7426f685e1" status="verified"/>
	</game>
	<game name="Final Bubble Bobble (Japan)" id="0130" cloneofid="0059">
		<category>Games</category>
		<description>Final Bubble Bobble (Japan)</description>
		<rom name="Final Bubble Bobble (Japan).sms" size="262144" crc="3ebb7457" md5="3573a65921b0506f7124f1f9ffb30974" sha1="ab585612fddb90b5285e2804f63fd7fb7ba02900" sha256="df74dd5ae77443e3b605f34698b7dcaade2b26f21303db3738c6ecb33dcb5aa4" status="verified"/>
	</game>
	<game name="Find the Wordy Gems (World) (Demo 3) (Aftermarket) (Unl)" id="1244">
		<category>Demos</category>
		<category>Games</category>
		<description>Find the Wordy Gems (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Find the Wordy Gems (World) (Demo 3) (Aftermarket) (Unl).sms" size="32768" crc="a8eda51d" md5="e3a7192f0c374324f9a114e9e5e7bd6e" sha1="fdf74ba470899535f618e5327e51bbb5afcfc991" sha256="632544da93ec2db5db784a0a21c549a704b06e8544be9c98d036b7f0bb4f26fe"/>
	</game>
	<game name="Find the Wordy Gems (World) (Demo 2) (Aftermarket) (Unl)" id="1245" cloneofid="1244">
		<category>Demos</category>
		<category>Games</category>
		<description>Find the Wordy Gems (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Find the Wordy Gems (World) (Demo 2) (Aftermarket) (Unl).sms" size="32768" crc="e7720a11" md5="b5a9fcb2134a8883dab42e947943a491" sha1="a9d1458859e4c7b08f3de79537d2f5e0ce914bbb" sha256="a0955d4c2f4d9fec1a69f72ec9fd0925e4a9843035cf59ba664e2b68655ee691"/>
	</game>
	<game name="Find the Wordy Gems (World) (Demo 1) (Aftermarket) (Unl)" id="1246" cloneofid="1244">
		<category>Demos</category>
		<category>Games</category>
		<description>Find the Wordy Gems (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Find the Wordy Gems (World) (Demo 1) (Aftermarket) (Unl).sms" size="32768" crc="74ddb2d1" md5="515639c9dc5ceb22d7db479780607a47" sha1="07a72276c281a58d261a131553e9061beb3b9f41" sha256="0add2d5bff13c324a68ef8e260ce40b08198fd39085f46cce3c1fc78436ec6c5"/>
	</game>
	<game name="Fire &amp; Forget II (Europe)" id="0131">
		<category>Games</category>
		<description>Fire &amp; Forget II (Europe)</description>
		<rom name="Fire &amp; Forget II (Europe).sms" size="262144" crc="f6ad7b1d" md5="d27d8fee8f711db361a71817864bd139" sha1="f934b35d27330cc2737d6a2d590dcef56004b983" sha256="aa5e07f30acaf77bf94ac009f2cc9fd5250bddb6983d23db6cf466ec576df0d7" status="verified"/>
	</game>
	<game name="Fire &amp; Ice (Brazil) (En)" id="0132">
		<category>Games</category>
		<description>Fire &amp; Ice (Brazil) (En)</description>
		<rom name="Fire &amp; Ice (Brazil) (En).sms" size="262144" crc="8b24a640" md5="85acf93edba54485466aeb840966082b" sha1="0e12ce919cda400b8681e18bdad31ba74f07a92b" sha256="904fdb9b4f829e855935a9fa1ce8445cc055f3a76584bf47b84cbb5ff47dbf52" status="verified"/>
	</game>
	<game name="Flash, The (Europe, Brazil) (En)" id="0133">
		<category>Games</category>
		<description>Flash, The (Europe, Brazil) (En)</description>
		<rom name="Flash, The (Europe, Brazil) (En).sms" size="262144" crc="be31d63f" md5="a96908fab5f599b11fe8107c3f93b6b1" sha1="1732b4c13fd00dd5efc5bf1ccb1ab6ed3889c8ba" sha256="5755901cbaf2504a8536faf4d0b6eb2899cb1396ce17a76b125e63ef7e44ffe4" status="verified"/>
	</game>
	<game name="Flashpoint (Korea) (En) (Unl)" id="0516">
		<category>Games</category>
		<description>Flashpoint (Korea) (En) (Unl)</description>
		<rom name="Flashpoint (Korea) (En) (Unl).sms" size="32768" crc="61e8806f" md5="e74328c8cdd71af02ed99b17139126cd" sha1="bfa43eaa99c470eaa542ba37033651c2759b9874" sha256="c6d945e79a22cc6da9ed6937d6a93a6df64835f1a577454e1c90b03e7d245186"/>
	</game>
	<game name="Flight of Pigarus (World) (v1.00) (Aftermarket) (Unl)" id="0695" cloneofid="0697">
		<description>Flight of Pigarus (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (World) (v1.00) (Aftermarket) (Unl).sms" size="262144" crc="838574d1" md5="dd0ca0eb90cb15516b2809ea26e58b04" sha1="e53a16f5bf4a2d804b26c359cf3a727c06379e6d" sha256="490f77b7b053aefc6e91c3279655367d3cc662926aca48c41a45128fb03a02b5"/>
	</game>
	<game name="Flight of Pigarus (World) (v1.10) (Aftermarket) (Unl)" id="0696" cloneofid="0697">
		<description>Flight of Pigarus (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (World) (v1.10) (Aftermarket) (Unl).sms" size="262144" crc="1950005d" md5="ac3272b18b104aff30d497d6e3aedd07" sha1="3bd03c3be402b90e61e6be5b67216c0c6d8056e6" sha256="443f34ec1f7eee2224bbbaf073d9847ce98694da40015ac18553a9744b137728"/>
	</game>
	<game name="Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl)" id="0697">
		<description>Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl).sms" size="262144" crc="60b86f18" md5="42b79384a1352b47b9ea32d6d3ec6849" sha1="46941b6ca4c38b07fa55987d3f30c249d5674e2a" sha256="4a323046cab3e83fd280ade7ad6569ccf8afddff26926647177965af4531fb14"/>
	</game>
	<game name="Flintstones, The (Europe, Brazil) (En)" id="0134">
		<category>Games</category>
		<description>Flintstones, The (Europe, Brazil) (En)</description>
		<rom name="Flintstones, The (Europe, Brazil) (En).sms" size="262144" crc="ca5c78a5" md5="23a5a42c0a4a4bceffbd1869192f329d" sha1="a0aa76d89f6831999c328877057a99e72c6b533b" sha256="c55ea6c09b99079d8984eb55ad240736bcf67da5420c2d79b3d791b73e4a0971" status="verified"/>
	</game>
	<game name="Flip Flap (World) (Proto) (Aftermarket) (Unl)" id="0911">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Flip Flap (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Flip Flap (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="459357df" md5="b636a2f6d538b583bbd48397031dd606" sha1="1d83657d81608cb64c6cd29f196a832b2357626c" sha256="1aa8c6aaeae6482771cc9243f89fe5e7ffbb66e47bb40478aaba0e572c70b3b4"/>
	</game>
	<game name="FM - The Wave of the Future (World) (Program) (Aftermarket) (Unl)" id="1011">
		<category>Applications</category>
		<description>FM - The Wave of the Future (World) (Program) (Aftermarket) (Unl)</description>
		<rom name="FM - The Wave of the Future (World) (Program) (Aftermarket) (Unl).sms" size="65536" crc="596a53e4" md5="b90d932d28f185c1b6d90179785ce6a8" sha1="40ffee4916a5f51946b6dc68f88f2f6155b15871" sha256="f9b6e8536752b7b264fa081553bc5bd76b4eea10da9f995d7e7821842bfc302b"/>
	</game>
	<game name="Food Fighter (World) (Proto 2) (Aftermarket) (Unl)" id="0912">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Food Fighter (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Food Fighter (World) (Proto 2) (Aftermarket) (Unl).sms" size="32768" crc="85d181ad" md5="556a5091bb16dd6feb5d9830653f624d" sha1="388873a87a38c9a6e4e5fd52b5cac453a3d393b4" sha256="37c0931bbec9d902be3a59403086a4e3164b61797a677c29c8348d4ae81dcbfa"/>
	</game>
	<game name="Food Fighter (World) (Proto 1) (Aftermarket) (Unl)" id="1149" cloneofid="0912">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Food Fighter (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Food Fighter (World) (Proto 1) (Aftermarket) (Unl).sms" size="32768" crc="15bb89da" md5="92a652193a3c4b733a8cc2bd6aa71206" sha1="15c5a05f843f08feeb66c174b9843b1d57253c82" sha256="90247a1f196fc340362fb814596dc05578c64e403fae4f884c8daad65a944c7b"/>
	</game>
	<game name="Forest Escape - A Knight's Quest (World) (v1.0.1) (Aftermarket) (Unl)" id="1150" cloneofid="1193">
		<category>Games</category>
		<description>Forest Escape - A Knight's Quest (World) (v1.0.1) (Aftermarket) (Unl)</description>
		<rom name="Forest Escape - A Knight's Quest (World) (v1.0.1) (Aftermarket) (Unl).sms" size="81920" crc="b56748ba" md5="095fbe260f666d9ae68060ed46442a51" sha1="62211d30d45285770d49cb694717fd806d4c06fe" sha256="dbdb51bf49be995b76ee637dcfcaf848430af0d2ad448d8360a12e7d82f40872"/>
	</game>
	<game name="Forest Escape - A Knight's Quest (World) (v1.0.1) (Demo) (Aftermarket) (Pirate)" id="1151" cloneofid="1193">
		<category>Demos</category>
		<category>Games</category>
		<description>Forest Escape - A Knight's Quest (World) (v1.0.1) (Demo) (Aftermarket) (Pirate)</description>
		<rom name="Forest Escape - A Knight's Quest (World) (v1.0.1) (Demo) (Aftermarket) (Pirate).sms" size="81920" crc="d513ef7b" md5="72316a97b871b5d8e6a7b6c05e033ca2" sha1="9458900cf80d4541b574b76dd6aad7f538bae2c0" sha256="641024709b7571ae0c8606cbe561a87f665aaba31d84c69a86152301ff413341"/>
	</game>
	<game name="Forest Escape - A Knight's Quest (World) (v1.2.1) (Aftermarket) (Unl)" id="1193">
		<category>Games</category>
		<description>Forest Escape - A Knight's Quest (World) (v1.2.1) (Aftermarket) (Unl)</description>
		<rom name="Forest Escape - A Knight's Quest (World) (v1.2.1) (Aftermarket) (Unl).sms" size="81920" crc="22d0c6eb" md5="8b5ceddb47577a1d0de395c762c44474" sha1="b219287c200914855c861aef2f2b1d60958fd1ba" sha256="236a93e16009e2d98bcfa87cd54f73c16c1b28ee0e68ddf0dbea63abc6c13567"/>
	</game>
	<game name="Forest Escape - A Knight's Quest (World) (v1.2.1) (Demo) (Aftermarket) (Unl)" id="1194" cloneofid="1193">
		<category>Demos</category>
		<category>Games</category>
		<description>Forest Escape - A Knight's Quest (World) (v1.2.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Forest Escape - A Knight's Quest (World) (v1.2.1) (Demo) (Aftermarket) (Unl).sms" size="81920" crc="e6961dcc" md5="133b18cdb7c8c398146f2a2f82cffa34" sha1="543cf6f2ef62a1a03c38456a0c3619305f626d27" sha256="79a9299f0827203c8cea394bbf0e0582cbf5b794914b3a554387bc0a0640819a"/>
	</game>
	<game name="Forgotten Worlds (Europe, Brazil) (En)" id="0135">
		<category>Games</category>
		<description>Forgotten Worlds (Europe, Brazil) (En)</description>
		<rom name="Forgotten Worlds (Europe, Brazil) (En).sms" size="262144" crc="38c53916" md5="68cc1711bb89921da1f215f323f3bb2d" sha1="3f034429b23b6976c961595c1bcbd68826cb760d" sha256="57277bdf677037f917d6f09b5aeec18e782fd8717a27138b75c2ec570d1e6b9d" status="verified"/>
	</game>
	<game name="Forgotten Worlds (Taiwan) (En) (Unl)" id="0638" cloneofid="0135">
		<category>Games</category>
		<description>Forgotten Worlds (Taiwan) (En) (Unl)</description>
		<rom name="Forgotten Worlds (Taiwan) (En) (Unl).sms" size="262144" crc="44136a72" md5="6d41f5b5226216aaac651aa40a30f735" sha1="d5c8fc8d931b7fb3c4ff88bcf206a606bac3f98a" sha256="38be29b2b0b537b2c52f2776f161b44b0c5432a64efdc045505020714f2f5028"/>
	</game>
	<game name="Freeway '86 (World) (Aftermarket) (Unl)" id="0913">
		<category>Games</category>
		<description>Freeway '86 (World) (Aftermarket) (Unl)</description>
		<rom name="Freeway '86 (World) (Aftermarket) (Unl).sms" size="49152" crc="18188292" md5="0fa7849ac439726e31cc9f88b5d6f2e9" sha1="482a84c9f863f3974443bb94da5200e8e0ee1d6e" sha256="38fdc041b5ea3bb04ff2da55ff23fddaea969009e6235a727668a23bc863af00"/>
	</game>
	<game name="Fridge Fury (World) (v3.6c) (Aftermarket) (Unl)" id="1283">
		<category>Games</category>
		<description>Fridge Fury (World) (v3.6c) (Aftermarket) (Unl)</description>
		<rom name="Fridge Fury (World) (v3.6c) (Aftermarket) (Unl).sms" size="425984" crc="51dcda45" md5="c7a63a7b11a4b3c1a5526fc021d88597" sha1="da69e38d45a9aa76357ce4a90418b07d9ab9042f" sha256="d504e953d9ed11f7c3f5678f702107e7c81605ddb6ad38a325d2b517786e3238"/>
	</game>
	<game name="Frogger (World) (Demo 1) (Aftermarket) (Unl)" id="1213" cloneofid="1260">
